key,file_path,balloon_x,balloon_y,base_offset_x,base_offset_y,face_type
type,s,i,i,i,i,s
•z“s_Š¾1,data/system/char_def/face/futo/Š¾1.dds,735,320,0,0,A
•z“s_Šğ1,data/system/char_def/face/futo/Šğ1.dds,720,320,0,0,B
•z“s_‹Á1,data/system/char_def/face/futo/‹Á1.dds,720,320,0,0,B
•z“s_Œˆ1,data/system/char_def/face/futo/Œˆ1.dds,705,310,0,0,C
•z“s_‘I1,data/system/char_def/face/futo/‘I1.dds,735,320,0,0,A
•z“s_“{1,data/system/char_def/face/futo/“{1.dds,720,320,0,0,B
•z“s_•K1,data/system/char_def/face/futo/•K1.dds,705,310,0,0,C
•z“s_•1,data/system/char_def/face/futo/•1.dds,735,320,0,0,A
•z“s_•2,data/system/char_def/face/futo/•2.dds,735,320,0,0,A
•z“s_•3,data/system/char_def/face/futo/•3.dds,720,320,0,0,B
•z“s_•‰1,data/system/char_def/face/futo/•‰1.dds,735,320,0,0,A
•z“s_—]1,data/system/char_def/face/futo/—]1.dds,720,320,0,0,B
•z“s_˜f1,data/system/char_def/face/futo/˜f1.dds,735,320,0,0,A
