key,file_path,balloon_x,balloon_y,base_offset_x,base_offset_y,face_type
type,s,i,i,i,i,s
–‚—¹_Š¾1,data/system/char_def/face/marisa/Š¾1.dds,740,322,0,0,A
–‚—¹_Šğ1,data/system/char_def/face/marisa/Šğ1.dds,723,317,0,0,B
–‚—¹_‹Á1,data/system/char_def/face/marisa/‹Á1.dds,740,322,0,0,A
–‚—¹_Œˆ1,data/system/char_def/face/marisa/Œˆ1.dds,790,420,60,0,C
–‚—¹_‘I1,data/system/char_def/face/marisa/‘I1.dds,740,322,0,0,A
–‚—¹_“{1,data/system/char_def/face/marisa/“{1.dds,723,317,0,0,B
–‚—¹_•K1,data/system/char_def/face/marisa/•K1.dds,790,420,60,0,C
–‚—¹_•1,data/system/char_def/face/marisa/•1.dds,740,322,0,0,A
–‚—¹_•‰1,data/system/char_def/face/marisa/•‰1.dds,723,317,0,0,B
–‚—¹_—]1,data/system/char_def/face/marisa/—]1.dds,723,317,0,0,B
–‚—¹_˜f1,data/system/char_def/face/marisa/˜f1.dds,740,322,0,0,A
–‚—¹_˜f2,data/system/char_def/face/marisa/˜f2.dds,723,317,0,0,B
