key,file_path,balloon_x,balloon_y,base_offset_x,base_offset_y,face_type
type,s,i,i,i,i,s
–‚—¹_Œˆ1,data/event/pic/marisa/01.dds,753,328,0,0,D
–‚—¹_•‰1,data/event/pic/marisa/02.dds,740,343,0,0,A
–‚—¹_•1,data/event/pic/marisa/03.dds,740,343,0,0,A
–‚—¹_•2,data/event/pic/marisa/04.dds,740,343,0,0,A
–‚—¹_Šğ1,data/event/pic/marisa/05.dds,740,343,0,0,A
–‚—¹_“{1,data/event/pic/marisa/06.dds,770,387,0,0,B
–‚—¹_‹Á1,data/event/pic/marisa/07.dds,770,387,0,0,B
–‚—¹_˜f1,data/event/pic/marisa/08.dds,770,387,0,0,B
–‚—¹_Š¾1,data/event/pic/marisa/09.dds,770,387,0,0,B
–‚—¹_—]1,data/event/pic/marisa/10.dds,740,343,0,0,A
–‚—¹_“G1,data/event/pic/marisa/11.dds,740,343,0,0,A
–‚—¹_‹Á2,data/event/pic/marisa/13.dds,770,387,0,0,B
–‚—¹_‹Á3,data/event/pic/marisa/14.dds,770,387,0,0,B
