key,file_path,balloon_x,balloon_y,base_offset_x,base_offset_y,face_type
type,s,i,i,i,i,s
¹_Œˆ1,data/event/pic/hijiri/01.dds,739,242,0,0,D
¹_•‰1,data/event/pic/hijiri/02.dds,739,242,0,0,D
¹_•1,data/event/pic/hijiri/03.dds,736,229,0,0,A
¹_Šğ1,data/event/pic/hijiri/05.dds,736,229,0,0,A
¹_“{1,data/event/pic/hijiri/06.dds,747,233,0,0,B
¹_‹Á1,data/event/pic/hijiri/07.dds,747,233,0,0,B
¹_˜f1,data/event/pic/hijiri/08.dds,747,233,0,0,B
¹_Š¾1,data/event/pic/hijiri/09.dds,736,229,0,0,A
¹_—]1,data/event/pic/hijiri/10.dds,747,233,0,0,B
