key,file_path,balloon_x,balloon_y,base_offset_x,base_offset_y,face_type
type,s,i,i,i,i,s
j–­ŠÛ_Œˆ1,data/event/pic/sinmyoumaru/01.dds,714,414,0,0,D
j–­ŠÛ_•‰1,data/event/pic/sinmyoumaru/02.dds,735,434,0,0,C
j–­ŠÛ_•1,data/event/pic/sinmyoumaru/03.dds,769,403,0,0,A
j–­ŠÛ_Šğ1,data/event/pic/sinmyoumaru/05.dds,774,334,0,0,B
j–­ŠÛ_“{1,data/event/pic/sinmyoumaru/06.dds,769,403,0,0,A
j–­ŠÛ_‹Á1,data/event/pic/sinmyoumaru/07.dds,774,334,0,0,B
j–­ŠÛ_˜f1,data/event/pic/sinmyoumaru/08.dds,769,403,0,0,A
j–­ŠÛ_Š¾1,data/event/pic/sinmyoumaru/09.dds,735,434,0,0,C
j–­ŠÛ_—]1,data/event/pic/sinmyoumaru/10.dds,769,403,0,0,A
