key,file_path,balloon_x,balloon_y,base_offset_x,base_offset_y,face_type
type,s,i,i,i,i,s
¹_Š¾1,data/system/char_def/face/hijiri/Š¾1.dds,740,240,0,0,B
¹_Šğ1,data/system/char_def/face/hijiri/Šğ1.dds,740,240,0,0,B
¹_‹Á1,data/system/char_def/face/hijiri/‹Á1.dds,745,240,0,0,A
¹_Œˆ1,data/system/char_def/face/hijiri/Œˆ1.dds,740,325,0,0,C
¹_‘I1,data/system/char_def/face/hijiri/‘I1.dds,745,240,0,0,A
¹_“{1,data/system/char_def/face/hijiri/“{1.dds,745,240,0,0,A
¹_•1,data/system/char_def/face/hijiri/•1.dds,745,240,0,0,A
¹_•‰1,data/system/char_def/face/hijiri/•‰1.dds,740,240,0,0,B
¹_—]1,data/system/char_def/face/hijiri/—]1.dds,740,240,0,0,B
¹_˜f1,data/system/char_def/face/hijiri/˜f1.dds,740,240,0,0,B
