key,file_path,balloon_x,balloon_y,base_offset_x,base_offset_y,face_type
type,s,i,i,i,i,s
‰Øî_Œˆ1,data/event/pic/kasen/01.dds,725,233,0,0,D
‰Øî_•‰1,data/event/pic/kasen/02.dds,765,245,0,0,B
‰Øî_•1,data/event/pic/kasen/03.dds,745,232,0,0,A
‰Øî_•2,data/event/pic/kasen/04.dds,745,232,0,0,A
‰Øî_Šğ1,data/event/pic/kasen/05.dds,765,245,0,0,B
‰Øî_“{1,data/event/pic/kasen/06.dds,765,245,0,0,B
‰Øî_‹Á1,data/event/pic/kasen/07.dds,745,232,0,0,A
‰Øî_˜f1,data/event/pic/kasen/08.dds,760,285,0,0,C
‰Øî_Š¾1,data/event/pic/kasen/09.dds,765,245,0,0,B
‰Øî_—]1,data/event/pic/kasen/10.dds,765,245,0,0,B
‰Øî_—@1,data/event/pic/kasen/15.dds,730,295,0,0,C
‰Øî_“{2,data/event/pic/kasen/16.dds,765,245,0,0,B
