key,file_path,balloon_x,balloon_y,base_offset_x,base_offset_y,face_type
type,s,i,i,i,i,s
–…g_Œˆ1,data/event/pic/mokou/01.dds,753,288,0,0,D
–…g_•‰1,data/event/pic/mokou/02.dds,751,318,0,0,B
–…g_•1,data/event/pic/mokou/03.dds,746,294,0,0,A
–…g_Šğ1,data/event/pic/mokou/05.dds,746,294,0,0,A
–…g_“{1,data/event/pic/mokou/06.dds,746,294,0,0,A
–…g_‹Á1,data/event/pic/mokou/07.dds,751,318,0,0,B
–…g_˜f1,data/event/pic/mokou/08.dds,751,318,0,0,B
–…g_Š¾1,data/event/pic/mokou/09.dds,746,294,0,0,A
–…g_—]1,data/event/pic/mokou/10.dds,751,318,0,0,B
